uid,prediction
675878964825784576,approved
98845936818338816,approved
76915713414257152,approved
994627016591351552,approved
637176650211507712,declined
1003198499046462464,approved
691501904713351424,approved
1666398680173503744,approved
2205894880488859136,approved
795482914812992512,approved
2282265912168226816,approved
964474586255100672,approved
836529914864939776,approved
835194002936858880,approved
153144724871919360,approved
764423939165336064,approved
1862735976901864192,approved
1779093387551921920,approved
1174035153404422400,approved
985773847760427776,declined
1043841920228590336,approved
497584819411221504,approved
1798554295634347264,approved
1529158110558703104,approved
459954664829553408,approved
453038130278908416,approved
193681352960409344,approved
1218685611341190144,approved
1116966330279417600,declined
1988583632784670720,approved
1789784765114133248,approved
1114359102979651328,approved
162445335532569856,approved
690853944540715520,approved
1927356052990991616,approved
1399158673651082752,approved
659814460673538304,approved
2245080812320178944,approved
1145804281140548608,approved
344357447960850688,approved
1846297118281332992,approved
641950228230880000,approved
1737084883383341056,declined
1667573730879257088,approved
1562824343534583552,approved
91971549228382720,approved
286059125116155648,approved
2070168034586590720,approved
1969021098742987264,approved
858949957175009280,approved
1003353585604944640,approved
887545238499935232,approved
775043054749340416,approved
374292030495562240,approved
1888154394956002560,declined
642169456243004928,approved
1637369368067892224,declined
1715071585689034240,approved
55782446338736128,approved
2275823194826050304,approved
198721514706079232,approved
426535468067937024,declined
1076797918324941824,approved
1542094455557257728,approved
1222288794552098816,declined
1001736662658018048,approved
1651953500779361280,approved
581366580518245888,approved
616096258023498752,approved
1367883704361842688,approved
359908419639207168,approved
108713218560378624,approved
1464451910264617472,approved
44872552381761536,approved
1248325590716149248,approved
1791073514964917248,approved
1080681022727374080,declined
1837015160026920960,approved
1031470698396381696,approved
976092876743266816,approved
2108966459899020032,approved
1898255950791766784,approved
120429924921741056,approved
1332289963589067008,approved
1405286886477539328,approved
1836721826905826560,approved
1677215850945456384,approved
224275651257585152,approved
1079651463546705152,approved
1498463592466397952,approved
308398645808829952,approved
947144101510838528,approved
996830107168881152,approved
193037644149498368,approved
8657228430574080,approved
1573166888510754560,approved
2037317814172488960,approved
802581774448146944,approved
745812668324680704,declined
1713506163779505664,approved
364990637651860480,approved
1423750299921141248,approved
1065111647206838784,approved
292469796423543040,approved
1950335418602921728,approved
291701763654429184,approved
696099831748129792,approved
1975765790100139264,approved
2149047050478910976,approved
991280789317304064,approved
1149652895225803008,approved
439844842454978816,approved
1945350737330072832,approved
1875900948292133376,approved
1579615934759917824,approved
1141907045980231424,approved
125546188554977280,approved
1057500869823524864,approved
518818092097199360,approved
1818060557896639488,approved
245236145666569728,approved
1726784430174349056,approved
1177844740590216960,approved
1703472135174004736,approved
434001328273620480,approved
2294124009146785280,approved
664770853011369984,approved
372037161166484224,approved
570404881828560640,approved
985898230593399040,approved
88616708331973632,approved
727644021323207680,approved
1921859950886707968,approved
1290637529669411840,approved
224699939223011072,declined
310342167883338240,approved
275527461909089280,approved
1205708354526205696,approved
700990577891560448,approved
192700000044917248,approved
1962005987152882176,approved
148550379663451136,approved
2063494342236360960,approved
1100171431010448640,declined
1171902618236695040,approved
164015264960838656,declined
1810088966906907136,approved
1916480100082018816,approved
1869296432765157632,approved
2246189308219745536,approved
133083510919079168,approved
860864668356392192,approved
323209729499350272,approved
1941837377970787072,approved
236650074713352960,approved
1874541385956791552,approved
957910613470043648,approved
223738479001888000,approved
456720540701244928,approved
57599900396094720,approved
1471927692927349760,approved
1307095228018893056,approved
607070703812265472,declined
919366239780275200,approved
1988194410618382080,approved
805346916636904448,approved
176768436139725824,approved
1665150404927819776,declined
1382132473225120768,approved
282430561943194880,approved
309846164286473728,approved
1032050477916484096,approved
62208685302094336,approved
156795699945061632,approved
437017361363847680,approved
1947339210925908736,approved
1742899323889282048,approved
629367163328945664,approved
665594388049152512,approved
936540880759569920,approved
2293952826980170240,approved
1863470498642731776,declined
1383835249319162112,approved
2213850539712256512,approved
494181745260257024,approved
1120451971390804480,approved
697486265974959360,approved
1176864958618128896,approved
325584086005621760,approved
1695529297152722688,approved
24722919026950912,approved
75110159801630976,approved
811651921139454720,approved
1223333906356209664,approved
2258182238856910848,approved
1432956056066970368,approved
664717064553559296,approved
665419593791888640,approved
611433227048726528,approved
715170942224186880,approved
1600442423144370944,approved
985283467668192768,approved
540530634565704960,approved
39600907667229696,approved
1228480622995821056,approved
1260045120580384256,approved
1816138262055175936,approved
1877215667195459584,approved
921055411179549952,approved
1135730272359164416,approved
477469611204161280,approved
1993673061091921920,approved
1880228626157166848,approved
992406172203776000,approved
21130318359894016,declined
44677074575281920,approved
284471857350923264,approved
741956684816807168,approved
12863846799702016,approved
1940878628338990848,approved
1718037080128405760,approved
197656948068467456,declined
1522805096473916160,approved
1813197587300637696,approved
1103169144151213568,approved
1154063361829341696,approved
1490266844040556288,approved
2192703420607482368,approved
1165230875519287552,approved
490021733095928576,approved
597078533881248768,approved
1519632004313665280,approved
509440651766342400,approved
621995463077337344,approved
271646061209283584,approved
564694748449547264,approved
2227072627800915712,approved
1933009595057202432,approved
1532146057129418240,approved
726393104081333504,approved
162175049329648128,approved
1660055000762054400,approved
491191097424070400,approved
1957905008253125632,approved
1133318865040483584,approved
174149619077635072,approved
1854182507662846976,approved
462912128001478400,approved
1400763004906600704,approved
198349925120945664,approved
601229386581752576,approved
1754737719755016960,approved
1871415389880030720,approved
1640189765432418304,approved
2155490052316931584,approved
538081525529980672,approved
1608084533612725504,approved
88224935717999360,approved
33871637443542272,approved
1486956918348918528,approved
167008966468000256,approved
377534910299262464,approved
2122822689281026048,approved
1141589615731234560,approved
1167188546008772096,approved
362510073548821248,approved
731863459550118912,approved
1603997404724239616,approved
1633335530172708096,approved
452469086826528000,approved
546999545924491776,approved
1292103423416339712,approved
1276710501904603392,approved
1587947018755443712,approved
2057952594304403968,approved
2006794365969282816,approved
1462113550525947136,approved
1854475374532229120,approved
1333684070587260160,approved
2272428609681784064,approved
446357458252686080,approved
1088976021901700096,approved
1848314961497201152,approved
975284256550172928,approved
1136965795721414144,approved
100082201952491520,approved
2249684447689257984,approved
21324338268595968,approved
1755421208382898176,approved
733248282259323136,approved
657608292827521536,approved
1629673131518822656,approved
2115300098299953152,approved
2202424611238192640,approved
1283532990523758080,approved
1226284019235358720,approved
1993939761172142080,approved
1851697127436760320,approved
16477366245581056,approved
2128038452044856832,approved
2010393830505201152,approved
1439578513736034048,approved
183160218627266560,approved
544813214790076672,approved
2125093581556416256,approved
138747382014822656,approved
2295686427686544896,approved
530190741873716480,approved
2117122534242546944,approved
45305616877415680,approved
1852159000856554752,approved
1621375548570765312,approved
333835752418002176,approved
1105679856325302272,approved
501256347711819520,approved
2055316088251874816,approved
1673490127597565440,approved
304157944545302784,approved
2264964458641524480,approved
1705875671738024704,approved
2137355732099644928,approved
771078206645238272,approved
1106574871976086528,approved
657864812563062272,approved
45465779147619328,approved
456245588902047488,approved
1892971900535695616,approved
1548037777155405568,approved
1957845257056630784,approved
465730850571417856,approved
1918505074531873536,approved
1198472070974381312,approved
545965621153208064,approved
1502690766462382848,approved
1375100750247357696,approved
999637161755751168,approved
1923645125099718400,approved
518100721837684992,approved
2144408804231846912,approved
1959199135844044032,approved
1884406361553778688,approved
364444822651289344,approved
338858879912543744,approved
1951628757046091264,approved
176109284357198592,approved
1619465551111544064,approved
321347276181250048,approved
1013630885324647680,approved
520617543540095744,approved
2012559314666660864,approved
1690998113040414976,approved
595862547368113152,approved
1104792523826457344,declined
476879849178874624,approved
1075717649793478912,approved
1609762495462468352,approved
467567988720943616,approved
167127709738266368,approved
1942960157741853184,approved
1474336389020912640,approved
1309576115340294144,approved
1414617401227969792,approved
25019730898701056,approved
942223116532527872,approved
952125542993627136,approved
2010314005402148096,approved
1379184080672545792,approved
302827065934957824,approved
893231561744308736,approved
720860023448209664,approved
1740023299133139200,approved
1731072718654033664,approved
1824013919286879488,approved
101920994537826048,approved
819114413858027776,approved
1185970448009491712,approved
2239385650605711616,approved
823190102899186176,approved
590429751054537216,approved
1565917896915594752,approved
1428032007537232128,approved
1207119882373287936,approved
1708236760345806848,approved
1813101198298421248,approved
1678111545280652288,approved
193623826935734016,approved
1908372750453142528,approved
1202993409211518208,approved
1899524556989076736,approved
311843507126476800,approved
2104753083673527552,approved
1843962934020692480,approved
2298067679671517696,approved
434754542936684288,declined
2006749527390570240,approved
682441933242756096,declined
993625057210535168,approved
2010004381465233920,approved
369491711204356096,approved
1525324407528297216,approved
104747458920006912,approved
99141046143252224,declined
345552628850527744,approved
2231913372356778752,approved
857264963653157888,approved
1352013200965436928,approved
1132177167827480576,approved
1701746897058770944,approved
771088423496277504,approved
1384084926052644608,approved
937490664792622592,approved
1670720363826379776,approved
1479881522747186944,approved
1032539782741282304,approved
1649731225184862976,approved
1735233868956147712,approved
671822628558084352,approved
859578034007764224,approved
899898657756472064,approved
1872009897965145344,approved
2133735398081585408,approved
2246556248776775680,approved
491536973101991680,approved
1943573972829154304,approved
2147906205660994560,approved
2164923846066224640,approved
1563721870925055744,approved
1684073329588658176,declined
131715964755409152,approved
1643166171361251072,approved
1275249127071723776,approved
867921640948621056,approved
1646823569693155328,approved
805767501263211008,approved
112922596198413056,approved
2284731222830713088,approved
1060104864064026880,approved
502158311395947264,approved
1845298675054376960,approved
575575306960293632,approved
2104469738495482624,approved
250551626426939392,approved
1791429494332478720,declined
1621231247790019840,approved
1912815180029169920,approved
375809846067890688,approved
373818639911270144,approved
303776702236537600,approved
1274821993469606912,declined
299202770829532416,approved
1501348141245116416,declined
214732265485441536,approved
2085060512267891200,approved
1381391290763286272,approved
1470402030151233536,approved
950668979404275968,approved
531669294413903360,approved
1475754604114312704,approved
394236889332140544,approved
339360802528945920,approved
727795705362441984,approved
1425094239327407104,approved
242776721967457536,approved
1785073050780136448,approved
137072219254713344,approved
912505248269377536,approved
58500290551974400,approved
1130168910958162688,approved
804344688778730752,approved
362206961273355776,approved
1315169520472791552,approved
452878763062997760,approved
465055036394857984,approved
965709971268953088,approved
2238982510165646080,approved
1964444196334329088,approved
2007256200594078720,approved
526828583699416832,approved
1540981690704273408,approved
1349444522040055808,approved
1133413096035709696,approved
1291415738950243072,approved
570650017829731328,approved
530975783251469056,approved
426450014062013184,approved
933462337723223040,approved
1912272449497683968,approved
1705542800836068864,approved
1561645830039694592,approved
167423039275632128,approved
550223432215526912,approved
2070458083064405504,approved
1530687709678357248,approved
155817575847933696,approved
1691481374143417088,approved
1360582684776717824,approved
2216133865496955136,approved
1046846372007992832,approved
611263349080393728,approved
194578655915157248,approved
1598289440411740928,approved
1127172773503513088,approved
257939070122003712,approved
532092481111128832,approved
2107524568208334336,approved
973610194375191552,approved
809671222692642816,approved
345204484768562432,approved
885110918769046016,approved
755609677310647296,approved
1039098749288391936,declined
604414323326110720,approved
1451149213308409344,approved
1868774937065507584,approved
903073209485206016,approved
1488578702283954688,approved
554616387778575616,approved
2269309747602729984,approved
895578190084309504,approved
804168193820123392,approved
170981329063857920,approved
302325100836209664,approved
769194567705434624,approved
1418781060307105792,approved
410175604479328256,approved
1382933125938829056,declined
1551725410102309888,approved
1032920421995262208,declined
878572798720548352,approved
1800504364752341504,approved
1588968587900062976,approved
972788825869569792,approved
2063612317077679360,approved
1269890388127473920,approved
2235813801134894336,approved
672714694306087680,approved
2204207392566347008,approved
311765467584460288,approved
395156431268556544,approved
347721666595843328,approved
870333422878952960,approved
642711580061019648,approved
336165031801238784,approved
2234179083905362944,approved
378828136542772224,approved
1762253984987843840,approved
299957795741341952,approved
1351111312091545600,approved
1382569777356185088,approved
1080035492221748736,approved
1594371354888960,approved
688245945495729152,approved
2056490367340703488,approved
1974887667202392320,approved
2225335120490632192,approved
1761524687164554496,approved
1737897663136374528,approved
309398505844176896,approved
382872964840497664,approved
246531436517374208,approved
1672589749058626304,approved
1267851731225768960,approved
1586614553152286464,approved
1671399505821264640,approved
1988989045984106752,approved
1404725550865997312,approved
2280022406996930816,approved
776237582919643648,approved
1477664730422325760,approved
509990308222246656,approved
1998439502909422336,approved
1015315116505542656,approved
1494638141810465024,approved
1498589844534265344,approved
863485303171686912,approved
541679715743514624,approved
832673853979475456,approved
2082557810851741696,approved
382829477481796096,approved
2163222939573699072,approved
1401834475986089728,approved
372927713202759168,approved
1842305563950244096,approved
634074866009340416,approved
1610466906573588736,approved
449439190828689920,approved
698523756906471424,approved
291421510504129024,approved
329098598974701824,approved
343871052108998912,approved
233429308972975104,approved
2181535369179730944,approved
2249378093310030336,approved
1774732971617199872,approved
2272255507894621696,approved
901402934072836608,approved
2153836916487744512,approved
436393906877926144,approved
1773764876660287488,approved
306592185324975104,approved
1439626109710780928,approved
1508197882536219648,approved
1074539444025650176,approved
1724877104176937472,approved
1692692782737814784,approved
82328276969975040,approved
131067622201718272,approved
2239598145541924352,approved
1459886518955944192,approved
1071837892195299840,approved
218462803964729856,approved
917570550543131904,approved
455100544617457920,approved
1101129855798363904,approved
442693413136648192,approved
2212970308975624704,approved
1849967626461424128,approved
1667579777198068480,approved
910142396541626112,approved
167758073339428352,approved
1546243785453356288,approved
409859661154961152,approved
1995019802940892928,approved
1935451036149449728,approved
1658779751921136384,approved
1575500304739623936,approved
932077481310461184,approved
917395016896480768,approved
738823522816752128,declined
292711923594904832,approved
1079732063438277120,declined
2127846800321747456,approved
642856192239233280,approved
1585913673487657472,approved
372126312075029248,approved
1998582894578146816,approved
312877141464997632,declined
144172614790436608,declined
1707840539333534976,approved
2191100452307594752,approved
1604558663514401792,approved
703470154384606720,approved
1033416137989115648,approved
1871530033077021952,approved
1042679905662612736,approved
803623457377782016,approved
1969707374514761728,declined
465496280692012288,approved
705380684287143168,approved
1812110832172143104,approved
1881650999852418816,declined
1209814240882119168,approved
2028658137135921152,approved
1753326173243382528,approved
1938554210953378048,approved
1382485666790468608,approved
1413999373649483264,approved
1344374873953410560,approved
1915013181804224000,approved
1031902925538000896,approved
936707064808196864,approved
1893892016049295616,approved
1061049589159463680,approved
331942060323488256,approved
1738663455786285056,approved
955548803814297856,approved
491112410357135360,approved
1714497927770960128,approved
651751771157717248,approved
42190162331748864,approved
1749754447388295936,approved
119570753600045312,approved
120270527167648512,approved
1761441581994236672,approved
166717398927575296,approved
298113936502434560,approved
747633486120273152,declined
923383263429117184,approved
1138459031816085504,approved
1893871627544735744,approved
1123875638862153984,approved
470112949190961920,approved
170195657270298880,approved
2214082705419324416,approved
1076868870418551808,approved
1485188261644090880,approved
664574953580921600,approved
1740717221207697920,approved
2118970516400076032,approved
1681498178540766464,declined
1626295946023634432,approved
1238229486577452800,approved
670624324609278208,approved
2220425259144052992,approved
1917769642788034560,declined
1349369597851279872,approved
92308384799697408,approved
11400501954664704,approved
1904156286920781312,approved
490375646412813056,approved
2171051858581012736,approved
1845883933986355200,approved
1154938561662929920,approved
329441940961258752,approved
899871367220249344,approved
792044840604158976,approved
2268723433135709952,approved
1098602212877667072,approved
1177156935575926016,approved
1861257753599528704,approved
1494538099660334336,approved
523702583392733952,approved
1571001634169876992,approved
1788800692768545536,approved
346664797035345664,approved
1937084546883131904,approved
1037822219804983296,approved
2301291066637468416,approved
1480566943854607360,approved
243272725686567936,approved
1763258452402619392,approved
1282807059620024832,approved
1530175817739429376,approved
550743385303833600,approved
821049888778529792,approved
296636118621449216,approved
1822337494857308672,approved
1487953191196218368,approved
763555348857806336,approved
340957645864574720,approved
282102658374551296,approved
1699424421765609728,approved
